Lab05::main() | File Read Successfully
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000008
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000008 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000001000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000E63
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000011 this->setBlocks=1 tag=00000000000000000000000000001110
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000E63 tag=00000000000000000000000000001110 index=00000000000000000000000000000011 offset=00000000000000000000000000000011 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000011 this->setBlocks=1 tag=00000000000000000000000000001110
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=3 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=3 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=3 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000000C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000000C tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000001100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000010
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000010 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000010000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000014
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000014 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000010100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=20 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=20 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000018
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000018 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000011000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000001C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000001C tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000011100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=28 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=28 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000020
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000020 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000000000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=1 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000024
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000024 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000000100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x000008AB
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000101 this->setBlocks=1 tag=00000000000000000000000000001000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x000008AB tag=00000000000000000000000000001000 index=00000000000000000000000000000101 offset=00000000000000000000000000001011 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000101 this->setBlocks=1 tag=00000000000000000000000000001000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=5 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=11 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=11 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000658
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000110
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000658 tag=00000000000000000000000000000110 index=00000000000000000000000000000010 offset=00000000000000000000000000011000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000110
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=2 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000028
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000028 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000001000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000002C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000002C tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000001100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000030
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000030 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000010000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000034
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000034 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000010100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=20 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=20 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000038
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000038 tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000011000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000003C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000003C tag=00000000000000000000000000000000 index=00000000000000000000000000000001 offset=00000000000000000000000000011100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=28 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=28 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000040
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000040 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000000000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=2 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000044
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000044 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000000100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000DC8
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000110 this->setBlocks=1 tag=00000000000000000000000000001101
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000DC8 tag=00000000000000000000000000001101 index=00000000000000000000000000000110 offset=00000000000000000000000000001000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000110 this->setBlocks=1 tag=00000000000000000000000000001101
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=6 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000048
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000048 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000001000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000004C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000004C tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000001100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000B37
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000001011
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000B37 tag=00000000000000000000000000001011 index=00000000000000000000000000000001 offset=00000000000000000000000000010111 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=1 tag=00000000000000000000000000001011
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=1 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=23 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=23 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000050
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000050 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000010000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000054
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000054 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000010100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=20 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=20 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000058
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000058 tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000011000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000005C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000010 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000005C tag=00000000000000000000000000000000 index=00000000000000000000000000000010 offset=00000000000000000000000000011100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=28 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=28 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x000006C4
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000110 this->setBlocks=1 tag=00000000000000000000000000000110
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x000006C4 tag=00000000000000000000000000000110 index=00000000000000000000000000000110 offset=00000000000000000000000000000100 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000110 this->setBlocks=1 tag=00000000000000000000000000000110
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=6 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000EF5
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000111 this->setBlocks=1 tag=00000000000000000000000000001110
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000EF5 tag=00000000000000000000000000001110 index=00000000000000000000000000000111 offset=00000000000000000000000000010101 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000111 this->setBlocks=1 tag=00000000000000000000000000001110
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=7 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=21 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=21 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000060
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000011 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000060 tag=00000000000000000000000000000000 index=00000000000000000000000000000011 offset=00000000000000000000000000000000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000011 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=3 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
